strap_material,movement_type,case_diameter_(mm),case_thickness_(mm),band_width_(mm),dial_color,crystal_material,price_(usd),water_resistance_numeric,power_reserve_numeric,price_category,brand_group,model_group,complications_group,case_material_group
Stainless Steel,Automatic,41.0,10.4,20.0,Blue,Sapphire,28500,50.0,60.0,25K-50K,10K-25K,10K-25K,Date,Steel
Stainless Steel,Automatic,41.0,10.4,20.0,Other,Sapphire,21000,50.0,60.0,10K-25K,10K-25K,10K-25K,Date,Steel
Leather,Automatic,42.0,12.75,20.0,White,Sapphire,7900,100.0,50.0,2.5K-10K,2.5K-10K,2.5K-10K,Mix,Steel
Leather,Manual,42.9,9.2,20.0,Black,Sapphire,5500,30.0,45.0,2.5K-10K,2.5K-10K,2.5K-10K,Date,Steel
Leather,Automatic,38.0,12.45,20.0,Other,Sapphire,6200,100.0,50.0,2.5K-10K,2.5K-10K,2.5K-10K,Chronograph,Steel
Leather,Manual,40.0,6.36,20.0,Other,Sapphire,22000,30.0,44.0,10K-25K,10K-25K,10K-25K,Date,Gold
Stainless Steel,Automatic,42.0,13.5,20.0,Black,Sapphire,6800,50.0,60.0,2.5K-10K,2.5K-10K,2.5K-10K,Chronograph,Steel
Stainless Steel,Automatic,41.0,10.4,20.0,Blue,Sapphire,28500,50.0,60.0,25K-50K,10K-25K,10K-25K,Date,Steel
Leather,Automatic,40.0,6.8,20.0,White,Sapphire,19000,30.0,55.0,10K-25K,10K-25K,10K-25K,Date,Gold
Leather,Automatic,40.0,10.6,20.0,Other,Sapphire,1200,50.0,38.0,0-2.5K,0-2.5K,0-2.5K,Date,Steel
Leather,Automatic,41.0,11.9,22.0,Black,Sapphire,3500,200.0,70.0,2.5K-10K,2.5K-10K,2.5K-10K,Date,Steel
Rubber,Automatic,44.0,13.05,24.0,Black,Sapphire,8500,300.0,72.0,2.5K-10K,2.5K-10K,2.5K-10K,Date,Titanium
Stainless Steel,Automatic,39.0,9.4,20.0,Blue,Sapphire,18900,50.0,60.0,10K-25K,10K-25K,10K-25K,Date,Steel
Stainless Steel,Automatic,41.0,11.0,22.0,Blue,Sapphire,21000,150.0,40.0,10K-25K,10K-25K,10K-25K,Date,Steel
Leather,Automatic,39.0,14.0,22.0,Blue,Sapphire,6550,100.0,42.0,2.5K-10K,2.5K-10K,2.5K-10K,Chronograph,Steel
Leather,Manual,27.5,6.5,18.0,Other,Sapphire,14200,30.0,60.0,10K-25K,2.5K-10K,2.5K-10K,Date,Gold
Leather,Manual,39.0,10.2,22.0,Other,Sapphire,26000,30.0,40.0,25K-50K,10K-25K,10K-25K,Date,Gold
Stainless Steel,Quartz,41.0,12.1,20.0,Black,Sapphire,1500,50.0,60.0,0-2.5K,0-2.5K,0-2.5K,Mix,Steel
